index	scene	spawn	music	title	fadein	fadeout
0x05E7	4C	2	stop	on	4	32
0x05E8	55	12	stop	on	4	2
0x05E9	55	12	stop	on	4	2
0x05EA	55	12	stop	on	4	2
0x05EB	55	12	stop	on	4	2
0x05EC	17	2	go	on	2	2
0x05ED	17	2	go	on	2	2
0x05EE	17	2	go	on	2	2
0x05EF	17	2	go	on	2	2
0x05F0	4A	1	stop	off	3	3
0x05F1	4A	1	stop	off	2	2
0x05F2	4A	1	stop	off	3	3
0x05F3	4A	1	stop	off	2	2
0x05F4	43	7	stop	on	2	2
0x05F5	43	7	stop	on	2	2
0x05F6	43	7	stop	on	2	2
0x05F7	43	7	stop	on	2	2
0x05F8	5D	18	stop	on	2	2
0x05F9	5D	18	stop	on	2	2
0x05FA	5D	18	stop	on	2	2
0x05FB	5D	18	stop	on	2	2
0x05FC	3E	13	stop	on	2	2
0x05FD	3E	13	stop	on	2	2
0x05FE	3E	13	stop	on	2	2
0x05FF	3E	13	stop	on	2	2
0x0600	56	2	stop	on	18	18
0x0601	56	2	stop	on	2	2
0x0602	56	2	stop	on	18	18
0x0603	56	2	stop	on	2	2
0x0604	57	8	stop	on	2	2
0x0605	57	8	stop	on	2	2
0x0606	57	8	stop	on	2	2
0x0607	57	8	stop	on	2	2
0x0608	56	3	stop	on	3	3
0x0609	56	3	stop	on	3	3
0x060A	56	3	stop	on	3	3
0x060B	56	3	stop	on	3	3
0x060C	57	9	stop	on	3	3
0x060D	57	9	stop	on	3	3
0x060E	57	9	stop	on	3	3
0x060F	57	9	stop	on	3	3
0x0610	5C	8	stop	on	3	3
0x0611	5C	8	stop	on	3	3
0x0612	5C	8	stop	on	3	3
0x0613	5C	8	stop	on	3	3
